diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+KPX Ntilde semicolon -17
+KPX Ntilde colon -17
+KPX Ntilde p -49
+KPX Ntilde bullet -7
+KPX Ntilde zero.cap -18
+KPX Ntilde zero.lfslash -18
+KPX Ntilde zero.lf -18
+KPX Ntilde two.cap -34
+KPX Ntilde two.lf -34
+KPX Ntilde three.cap -34
+KPX Ntilde three.lf -34
+KPX Ntilde six.cap -34
+KPX Ntilde six.osf -34
+KPX Ntilde six.lf -34
+KPX Ntilde uni2219 -17
+KPX Ntilde periodcentered -17
+KPX Ntilde braceleft.cap -14
+KPX Ntilde bracketleft.cap -14
+KPX Ntilde parenleft.cap -14
+KPX Ntilde braceleft -14
+KPX Ntilde bracketleft -14
+KPX Ntilde parenleft -14
+KPX Ntilde nine.cap -27
+KPX Ntilde nine.lf -27
+KPX Ntilde uni2E3B -14
+KPX Ntilde uni2E3A -14
+KPX Ntilde horizontalbar.cap -14
+KPX Ntilde emdash.cap -14
+KPX Ntilde endash.cap -14
+KPX Ntilde uni2010.cap -14
+KPX Ntilde afii00208 -14
+KPX Ntilde figuredash -14
+KPX Ntilde emdash -14
+KPX Ntilde endash -14
+KPX Ntilde uni2010 -14
+KPX Ntilde guillemotleft.cap -34
+KPX Ntilde guilsinglleft.cap -34
+KPX Ntilde guillemotleft -34
+KPX Ntilde guilsinglleft -34
+KPX Ntilde four.cap -44
+KPX Ntilde four.lf -44
+KPX Ntilde five.cap -42
+KPX Ntilde five.lf -42
+KPX Ntilde eight.cap -32
+KPX Ntilde eight.osf -32
+KPX Ntilde eight.lf -32
+KPX Ntilde uni1EF9 -34
+KPX Ntilde uni1EF7 -34
+KPX Ntilde ygrave -34
+KPX Ntilde uni1EF5 -34
+KPX Ntilde uni1E8F -34
+KPX Ntilde ycircumflex -34
+KPX Ntilde ydieresis -34
+KPX Ntilde yacute -34
+KPX Ntilde y -34
+KPX Ntilde wgrave -34
+KPX Ntilde wdieresis -34
+KPX Ntilde wcircumflex -34
+KPX Ntilde wacute -34
+KPX Ntilde w -34
+KPX Ntilde v -34
+KPX Ntilde utilde -34
+KPX Ntilde uni1EEF -34
+KPX Ntilde uni1EED -34
+KPX Ntilde uni1EEB -34
+KPX Ntilde uni1EF1 -34
+KPX Ntilde uni1EE9 -34
+KPX Ntilde uhorn -34
+KPX Ntilde uni1EE7 -34
+KPX Ntilde uni1EE5 -34
+KPX Ntilde uni01D6 -34
+KPX Ntilde uni01DC -34
+KPX Ntilde uni01DA -34
+KPX Ntilde uni01D8 -34
+KPX Ntilde uni01D4 -34
+KPX Ntilde ubreve -34
+KPX Ntilde uogonek -34
+KPX Ntilde uhungarumlaut -34
+KPX Ntilde uring -34
+KPX Ntilde umacron -34
+KPX Ntilde udieresis -34
+KPX Ntilde ucircumflex -34
+KPX Ntilde uacute -34
+KPX Ntilde ugrave -34
+KPX Ntilde u -34
+KPX Ntilde uni1E6F -32
+KPX Ntilde uni1E6D -32
+KPX Ntilde uni1E97 -32
+KPX Ntilde uni021B -32
+KPX Ntilde tcommaaccent -32
+KPX Ntilde tcaron -32
+KPX Ntilde t -32
+KPX Ntilde uni0261 -39
+KPX Ntilde uni0251 -39
+KPX Ntilde uni0259 -39
+KPX Ntilde eth -39
+KPX Ntilde oe -39
+KPX Ntilde oslash -39
+KPX Ntilde uni1EE1 -39
+KPX Ntilde uni1EDF -39
+KPX Ntilde uni1EDD -39
+KPX Ntilde uni1EE3 -39
+KPX Ntilde uni1EDB -39
+KPX Ntilde ohorn -39
+KPX Ntilde uni1ECF -39
+KPX Ntilde uni1ECD -39
+KPX Ntilde uni1ED7 -39
+KPX Ntilde uni1ED5 -39
+KPX Ntilde uni1ED3 -39
+KPX Ntilde uni1ED9 -39
+KPX Ntilde uni1ED1 -39
+KPX Ntilde uni01D2 -39
+KPX Ntilde ohungarumlaut -39
+KPX Ntilde omacron -39
+KPX Ntilde odieresis -39
+KPX Ntilde otilde -39
+KPX Ntilde ocircumflex -39
+KPX Ntilde obreve -39
+KPX Ntilde oacute -39
+KPX Ntilde ograve -39
+KPX Ntilde uni1EBD -39
+KPX Ntilde uni1EBB -39
+KPX Ntilde uni1EB9 -39
+KPX Ntilde uni1EC5 -39
+KPX Ntilde uni1EC3 -39
+KPX Ntilde uni1EC1 -39
+KPX Ntilde uni1EC7 -39
+KPX Ntilde uni1EBF -39
+KPX Ntilde ebreve -39
+KPX Ntilde eogonek -39
+KPX Ntilde edotaccent -39
+KPX Ntilde emacron -39
+KPX Ntilde edieresis -39
+KPX Ntilde ecaron -39
+KPX Ntilde ecircumflex -39
+KPX Ntilde eacute -39
+KPX Ntilde egrave -39
+KPX Ntilde uni1E0F -39
+KPX Ntilde uni1E0D -39
+KPX Ntilde dcroat -39
+KPX Ntilde dcaron -39
+KPX Ntilde cdotaccent -39
+KPX Ntilde ccircumflex -39
+KPX Ntilde ccaron -39
+KPX Ntilde cacute -39
+KPX Ntilde ccedilla -39
+KPX Ntilde q -39
+KPX Ntilde o -39
+KPX Ntilde e -39
+KPX Ntilde d -39
+KPX Ntilde c -39
+KPX Ntilde jcircumflex -29
+KPX Ntilde uni0237 -29
+KPX Ntilde j -29
+KPX Ntilde itilde 17
+KPX Ntilde uni01D0 17
+KPX Ntilde imacron 17
+KPX Ntilde idieresis.narrow 17
+KPX Ntilde idieresis 17
+KPX Ntilde uni1EC9 -29
+KPX Ntilde uni1ECB -29
+KPX Ntilde i.trk -29
+KPX Ntilde iogonek -29
+KPX Ntilde iacute -29
+KPX Ntilde igrave -29
+KPX Ntilde i -29
+KPX Ntilde uni00670303 -34
+KPX Ntilde uni1E21 -34
+KPX Ntilde gcircumflex -34
+KPX Ntilde gcaron -34
+KPX Ntilde gcommaaccent -34
+KPX Ntilde gdotaccent -34
+KPX Ntilde gbreve -34
+KPX Ntilde g -34
+KPX Ntilde ae -39
+KPX Ntilde aogonek -39
+KPX Ntilde aring -39
+KPX Ntilde uni1EA3 -39
+KPX Ntilde uni1EA1 -39
+KPX Ntilde uni1EAB -39
+KPX Ntilde uni1EA9 -39
+KPX Ntilde uni1EA7 -39
+KPX Ntilde uni1EAD -39
+KPX Ntilde uni1EA5 -39
+KPX Ntilde uni01CE -39
+KPX Ntilde uni1EB5 -39
+KPX Ntilde uni1EB3 -39
+KPX Ntilde uni1EB1 -39
+KPX Ntilde uni1EB7 -39
+KPX Ntilde uni1EAF -39
+KPX Ntilde abreve -39
+KPX Ntilde amacron -39
+KPX Ntilde adieresis -39
+KPX Ntilde atilde -39
+KPX Ntilde acircumflex -39
+KPX Ntilde aacute -39
+KPX Ntilde agrave -39
+KPX Ntilde a -39
+KPX Ntilde Utilde -10
+KPX Ntilde uni1EEE -10
+KPX Ntilde uni1EEC -10
+KPX Ntilde uni1EEA -10
+KPX Ntilde uni1EF0 -10
+KPX Ntilde uni1EE8 -10
+KPX Ntilde Uhorn -10
+KPX Ntilde uni1EE6 -10
+KPX Ntilde uni1EE4 -10
+KPX Ntilde uni01D5 -10
+KPX Ntilde uni01DB -10
+KPX Ntilde uni01D9 -10
+KPX Ntilde uni01D7 -10
+KPX Ntilde uni01D3 -10
+KPX Ntilde Ubreve -10
+KPX Ntilde Uogonek -10
+KPX Ntilde Uhungarumlaut -10
+KPX Ntilde Uring -10
+KPX Ntilde Umacron -10
+KPX Ntilde Udieresis -10
+KPX Ntilde Ucircumflex -10
+KPX Ntilde Uacute -10
+KPX Ntilde Ugrave -10
+KPX Ntilde U -10
+KPX Ntilde uni018F -20
+KPX Ntilde OE -20
+KPX Ntilde Oslash -20
+KPX Ntilde uni1EE0 -20
+KPX Ntilde uni1EDE -20
+KPX Ntilde uni1EDC -20
+KPX Ntilde uni1EE2 -20
+KPX Ntilde uni1EDA -20
+KPX Ntilde Ohorn -20
+KPX Ntilde uni1ECE -20
+KPX Ntilde uni1ECC -20
+KPX Ntilde uni1ED6 -20
+KPX Ntilde uni1ED4 -20
+KPX Ntilde uni1ED2 -20
+KPX Ntilde uni1ED8 -20
+KPX Ntilde uni1ED0 -20
+KPX Ntilde uni01D1 -20
+KPX Ntilde Ohungarumlaut -20
+KPX Ntilde Omacron -20
+KPX Ntilde Odieresis -20
+KPX Ntilde Otilde -20
+KPX Ntilde Ocircumflex -20
+KPX Ntilde Obreve -20
+KPX Ntilde Oacute -20
+KPX Ntilde Ograve -20
+KPX Ntilde uni00470303 -20
+KPX Ntilde uni1E20 -20
+KPX Ntilde Gcircumflex -20
+KPX Ntilde Gcaron -20
+KPX Ntilde Gcommaaccent -20
+KPX Ntilde Gdotaccent -20
+KPX Ntilde Gbreve -20
+KPX Ntilde Cdotaccent -20
+KPX Ntilde Ccircumflex -20
+KPX Ntilde Ccaron -20
+KPX Ntilde Cacute -20
+KPX Ntilde Ccedilla -20
+KPX Ntilde Q -20
+KPX Ntilde O -20
+KPX Ntilde G -20
+KPX Ntilde C -20
+KPX Ntilde Jcircumflex -7
+KPX Ntilde J -7
+KPX Ntilde Thorn -10
+KPX Ntilde Eth -10
+KPX Ntilde uni1E5E -10
+KPX Ntilde uni1E5C -10
+KPX Ntilde uni1E5A -10
+KPX Ntilde Rcommaaccent -10
+KPX Ntilde Rcaron -10
+KPX Ntilde Racute -10
+KPX Ntilde Lslash -10
+KPX Ntilde uni1E3A -10
+KPX Ntilde uni1E38 -10
+KPX Ntilde uni1E36 -10
+KPX Ntilde Ldot -10
+KPX Ntilde Lcommaaccent -10
+KPX Ntilde Lcaron -10
+KPX Ntilde Lacute -10
+KPX Ntilde Kcommaaccent -10
+KPX Ntilde Itilde -10
+KPX Ntilde uni1EC8 -10
+KPX Ntilde uni1ECA -10
+KPX Ntilde uni01CF -10
+KPX Ntilde Iogonek -10
+KPX Ntilde Idotaccent -10
+KPX Ntilde Imacron -10
+KPX Ntilde Idieresis -10
+KPX Ntilde Icircumflex -10
+KPX Ntilde Iacute -10
+KPX Ntilde Igrave -10
+KPX Ntilde uni1E24 -10
+KPX Ntilde Hcircumflex -10
+KPX Ntilde uni1E2A -10
+KPX Ntilde Hbar -10
+KPX Ntilde uni1EBC -10
+KPX Ntilde uni1EBA -10
+KPX Ntilde uni1EB8 -10
+KPX Ntilde uni1EC4 -10
+KPX Ntilde uni1EC2 -10
+KPX Ntilde uni1EC0 -10
+KPX Ntilde uni1EC6 -10
+KPX Ntilde uni1EBE -10
+KPX Ntilde Ebreve -10
+KPX Ntilde Eogonek -10
+KPX Ntilde Edotaccent -10
+KPX Ntilde Emacron -10
+KPX Ntilde Edieresis -10
+KPX Ntilde Ecaron -10
+KPX Ntilde Ecircumflex -10
+KPX Ntilde Eacute -10
+KPX Ntilde Egrave -10
+KPX Ntilde uni1E0E -10
+KPX Ntilde uni1E0C -10
+KPX Ntilde Dcroat -10
+KPX Ntilde Dcaron -10
+KPX Ntilde R -10
+KPX Ntilde P -10
+KPX Ntilde L -10
+KPX Ntilde K -10
+KPX Ntilde I -10
+KPX Ntilde H -10
+KPX Ntilde F -10
+KPX Ntilde E -10
+KPX Ntilde D -10
+KPX Ntilde B -10
+KPX Ntilde Aogonek -54
+KPX Ntilde Aring -54
+KPX Ntilde uni1EA2 -54
+KPX Ntilde uni1EA0 -54
+KPX Ntilde uni1EAA -54
+KPX Ntilde uni1EA8 -54
+KPX Ntilde uni1EA6 -54
+KPX Ntilde uni1EAC -54
+KPX Ntilde uni1EA4 -54
+KPX Ntilde uni01CD -54
+KPX Ntilde uni1EB4 -54
+KPX Ntilde uni1EB2 -54
+KPX Ntilde uni1EB0 -54
+KPX Ntilde uni1EB6 -54
+KPX Ntilde uni1EAE -54
+KPX Ntilde Abreve -54
+KPX Ntilde Amacron -54
+KPX Ntilde Adieresis -54
+KPX Ntilde Atilde -54
+KPX Ntilde Acircumflex -54
+KPX Ntilde Aacute -54
+KPX Ntilde Agrave -54
+KPX Ntilde A -54
+KPX Ntilde icircumflex -14
+KPX Ograve uniFB04 -7
+KPX Ograve uniFB03 -7
+KPX Ograve uniFB00 -7
+KPX Ograve f_t -7
+KPX Ograve uniFB02 -7
+KPX Ograve uniFB01 -7
+KPX Ograve germandbls -7
+KPX Ograve longs -7
+KPX Ograve f -7
+KPX Ograve slash -6
+KPX Ograve at 20
+KPX Ograve X -30
+KPX Ograve uni2089 -47
+KPX Ograve uni2088 -47
+KPX Ograve uni2087 -47
+KPX Ograve uni2086 -47
+KPX Ograve uni2085 -47
+KPX Ograve uni2084 -47
+KPX Ograve uni2083 -47
+KPX Ograve uni2082 -47
+KPX Ograve uni2081 -47
+KPX Ograve uni2080 -47
+KPX Ograve guillemotright.cap -7
+KPX Ograve guilsinglright.cap -7
+KPX Ograve guillemotright -7
+KPX Ograve guilsinglright -7
+KPX Ograve ellipsis -33
+KPX Ograve comma -33
+KPX Ograve period -33
+KPX Ograve lslash -7
+KPX Ograve uni1E3B -7
+KPX Ograve uni1E39 -7
+KPX Ograve uni1E37 -7
+KPX Ograve ldot -7
+KPX Ograve lcommaaccent -7
+KPX Ograve lcaron -7
+KPX Ograve lacute -7
+KPX Ograve kcommaaccent -7
+KPX Ograve uni1E25 -7
+KPX Ograve hcircumflex -7
+KPX Ograve uni1E2B -7
+KPX Ograve hbar -7
+KPX Ograve l -7
+KPX Ograve k -7
+KPX Ograve h -7
+KPX Ograve b -7
+KPX Ograve underscore -57
+KPX Ograve at.cap 13
+KPX Ograve AE -53
+KPX Ograve uni02B2 79
+KPX Ograve J.sups 79
+KPX Ograve one.cap -10
+KPX Ograve one.lf -10
+KPX Ograve thorn -10
+KPX Ograve bullet 14
+KPX Ograve backslash -3
+KPX Ograve V -33
+KPX Ograve zero.cap 7
+KPX Ograve zero.lfslash 7
+KPX Ograve zero.lf 7
+KPX Ograve u1F16B -29
+KPX Ograve u1F16A -29
+KPX Ograve uni2120 -29
+KPX Ograve trademark -29
+KPX Ograve three.cap -10
+KPX Ograve three.lf -10
+KPX Ograve eacute.sups 3
+KPX Ograve egrave.sups 3
+KPX Ograve uni1D58 3
+KPX Ograve uni1D57 3
+KPX Ograve uni02E2 3
+KPX Ograve q.sups 3
+KPX Ograve uni1D52 3
+KPX Ograve uni1D49 3
+KPX Ograve uni1D48 3
+KPX Ograve uni1D9C 3
+KPX Ograve uni1D43 3
+KPX Ograve U.sups 3
+KPX Ograve S.sups 3
+KPX Ograve Q.sups 3
+KPX Ograve O.sups 3
+KPX Ograve G.sups 3
+KPX Ograve C.sups 3
+KPX Ograve ordmasculine 3
+KPX Ograve ordfeminine 3
+KPX Ograve uni2079 -24
+KPX Ograve uni2078 -24
+KPX Ograve uni2077 -24
+KPX Ograve uni2076 -24
+KPX Ograve uni2075 -24
+KPX Ograve uni2074 -24
+KPX Ograve uni00B3 -24
+KPX Ograve uni00B2 -24
+KPX Ograve uni00B9 -24
+KPX Ograve uni2070 -24
+KPX Ograve uni02B7 -50
+KPX Ograve uni1D5B -50
+KPX Ograve Y.sups -50
+KPX Ograve W.sups -50
+KPX Ograve V.sups -50
+KPX Ograve T.sups -50
+KPX Ograve uni02B8 7
+KPX Ograve uni1D56 7
+KPX Ograve uni1D4D 7
+KPX Ograve seven.cap -14
+KPX Ograve seven.lf -14
+KPX Ograve registered -17
+KPX Ograve asterisk -17
+KPX Ograve quotedblleft -7
+KPX Ograve quoteleft -7
+KPX Ograve quotedbl -16
+KPX Ograve quotesingle -16
+KPX Ograve braceright.cap -20
+KPX Ograve bracketright.cap -20
+KPX Ograve parenright.cap -20
+KPX Ograve braceright -20
+KPX Ograve bracketright -20
+KPX Ograve parenright -20
+KPX Ograve uni2E3B 10
+KPX Ograve uni2E3A 10
+KPX Ograve horizontalbar.cap 10
+KPX Ograve emdash.cap 10
+KPX Ograve endash.cap 10
+KPX Ograve uni2010.cap 10
+KPX Ograve afii00208 10
+KPX Ograve figuredash 10
+KPX Ograve emdash 10
+KPX Ograve endash 10
+KPX Ograve uni2010 10
+KPX Ograve guillemotleft.cap 3
+KPX Ograve guilsinglleft.cap 3
+KPX Ograve guillemotleft 3
+KPX Ograve guilsinglleft 3
+KPX Ograve five.cap -7
+KPX Ograve five.lf -7
+KPX Ograve u1F12F 10
+KPX Ograve uni2117 10
+KPX Ograve copyright 10
+KPX Ograve uni1EF8 -26
+KPX Ograve uni1EF6 -26
+KPX Ograve Ygrave -26
+KPX Ograve uni1EF4 -26
+KPX Ograve uni1E8E -26
+KPX Ograve Ycircumflex -26
+KPX Ograve Ydieresis -26
+KPX Ograve Yacute -26
+KPX Ograve Y -26
+KPX Ograve Wgrave -23
+KPX Ograve Wdieresis -23
+KPX Ograve Wcircumflex -23
+KPX Ograve Wacute -23
+KPX Ograve W -23
+KPX Ograve Utilde -20
+KPX Ograve uni1EEE -20
+KPX Ograve uni1EEC -20
+KPX Ograve uni1EEA -20
+KPX Ograve uni1EF0 -20
+KPX Ograve uni1EE8 -20
+KPX Ograve Uhorn -20
+KPX Ograve uni1EE6 -20
+KPX Ograve uni1EE4 -20
+KPX Ograve uni01D5 -20
+KPX Ograve uni01DB -20
+KPX Ograve uni01D9 -20
+KPX Ograve uni01D7 -20
+KPX Ograve uni01D3 -20
+KPX Ograve Ubreve -20
+KPX Ograve Uogonek -20
+KPX Ograve Uhungarumlaut -20
+KPX Ograve Uring -20
+KPX Ograve Umacron -20
+KPX Ograve Udieresis -20
+KPX Ograve Ucircumflex -20
+KPX Ograve Uacute -20
+KPX Ograve Ugrave -20
+KPX Ograve U -20
+KPX Ograve uni1E6E -17
+KPX Ograve uni1E6C -17
+KPX Ograve uni021A -17
+KPX Ograve Tcommaaccent -17
+KPX Ograve Tcaron -17
+KPX Ograve T -17
+KPX Ograve uni018F 17
+KPX Ograve OE 17
+KPX Ograve Oslash 17
+KPX Ograve uni1EE0 17
+KPX Ograve uni1EDE 17
+KPX Ograve uni1EDC 17
+KPX Ograve uni1EE2 17
+KPX Ograve uni1EDA 17
+KPX Ograve Ohorn 17
+KPX Ograve uni1ECE 17
+KPX Ograve uni1ECC 17
+KPX Ograve uni1ED6 17
+KPX Ograve uni1ED4 17
+KPX Ograve uni1ED2 17
+KPX Ograve uni1ED8 17
+KPX Ograve uni1ED0 17
+KPX Ograve uni01D1 17
+KPX Ograve Ohungarumlaut 17
+KPX Ograve Omacron 17
+KPX Ograve Odieresis 17
+KPX Ograve Otilde 17
+KPX Ograve Ocircumflex 17
+KPX Ograve Obreve 17
+KPX Ograve Oacute 17
+KPX Ograve Ograve 17
+KPX Ograve uni00470303 17
+KPX Ograve uni1E20 17
+KPX Ograve Gcircumflex 17
+KPX Ograve Gcaron 17
+KPX Ograve Gcommaaccent 17
+KPX Ograve Gdotaccent 17
+KPX Ograve Gbreve 17
+KPX Ograve Cdotaccent 17
+KPX Ograve Ccircumflex 17
+KPX Ograve Ccaron 17
+KPX Ograve Cacute 17
+KPX Ograve Ccedilla 17
+KPX Ograve Q 17
+KPX Ograve O 17
+KPX Ograve G 17
+KPX Ograve C 17
+KPX Ograve uni1E48 -20
+KPX Ograve uni1E46 -20
+KPX Ograve uni1E44 -20
+KPX Ograve Ncommaaccent -20
+KPX Ograve Ntilde -20
+KPX Ograve uni01F8 -20
+KPX Ograve Ncaron -20
+KPX Ograve Nacute -20
+KPX Ograve uni1E42 -20
+KPX Ograve uni1E3E -20
+KPX Ograve N -20
+KPX Ograve M -20
+KPX Ograve Jcircumflex -17
+KPX Ograve J -17
+KPX Ograve Thorn -14
+KPX Ograve Eth -14
+KPX Ograve uni1E5E -14
+KPX Ograve uni1E5C -14
+KPX Ograve uni1E5A -14
+KPX Ograve Rcommaaccent -14
+KPX Ograve Rcaron -14
+KPX Ograve Racute -14
+KPX Ograve Lslash -14
+KPX Ograve uni1E3A -14
+KPX Ograve uni1E38 -14
+KPX Ograve uni1E36 -14
+KPX Ograve Ldot -14
+KPX Ograve Lcommaaccent -14
+KPX Ograve Lcaron -14
+KPX Ograve Lacute -14
+KPX Ograve Kcommaaccent -14
+KPX Ograve Itilde -14
+KPX Ograve uni1EC8 -14
+KPX Ograve uni1ECA -14
+KPX Ograve uni01CF -14
+KPX Ograve Iogonek -14
+KPX Ograve Idotaccent -14
+KPX Ograve Imacron -14
+KPX Ograve Idieresis -14
+KPX Ograve Icircumflex -14
+KPX Ograve Iacute -14
+KPX Ograve Igrave -14
+KPX Ograve uni1E24 -14
+KPX Ograve Hcircumflex -14
+KPX Ograve uni1E2A -14
+KPX Ograve Hbar -14
+KPX Ograve uni1EBC -14
+KPX Ograve uni1EBA -14
+KPX Ograve uni1EB8 -14
+KPX Ograve uni1EC4 -14
+KPX Ograve uni1EC2 -14
+KPX Ograve uni1EC0 -14
+KPX Ograve uni1EC6 -14
+KPX Ograve uni1EBE -14
+KPX Ograve Ebreve -14
+KPX Ograve Eogonek -14
+KPX Ograve Edotaccent -14
+KPX Ograve Emacron -14
+KPX Ograve Edieresis -14
+KPX Ograve Ecaron -14
+KPX Ograve Ecircumflex -14
+KPX Ograve Eacute -14
+KPX Ograve Egrave -14
+KPX Ograve uni1E0E -14
+KPX Ograve uni1E0C -14
+KPX Ograve Dcroat -14
+KPX Ograve Dcaron -14
+KPX Ograve R -14
+KPX Ograve P -14
+KPX Ograve L -14
+KPX Ograve K -14
+KPX Ograve I -14
+KPX Ograve H -14
+KPX Ograve F -14
+KPX Ograve E -14
+KPX Ograve D -14
+KPX Ograve B -14
+KPX Ograve Aogonek -40
+KPX Ograve Aring -40
+KPX Ograve uni1EA2 -40
+KPX Ograve uni1EA0 -40
+KPX Ograve uni1EAA -40
+KPX Ograve uni1EA8 -40
+KPX Ograve uni1EA6 -40
+KPX Ograve uni1EAC -40
+KPX Ograve uni1EA4 -40
+KPX Ograve uni01CD -40
+KPX Ograve uni1EB4 -40
+KPX Ograve uni1EB2 -40
+KPX Ograve uni1EB0 -40
+KPX Ograve uni1EB6 -40
+KPX Ograve uni1EAE -40
+KPX Ograve Abreve -40
+KPX Ograve Amacron -40
+KPX Ograve Adieresis -40
+KPX Ograve Atilde -40
+KPX Ograve Acircumflex -40
+KPX Ograve Aacute -40
+KPX Ograve Agrave -40
+KPX Ograve A -40
+KPX Oacute uniFB04 -7
+KPX Oacute uniFB03 -7
+KPX Oacute uniFB00 -7
+KPX Oacute f_t -7
+KPX Oacute uniFB02 -7
+KPX Oacute uniFB01 -7
+KPX Oacute germandbls -7
+KPX Oacute longs -7
+KPX Oacute f -7
+KPX Oacute slash -6
+KPX Oacute at 20
+KPX Oacute X -30
+KPX Oacute uni2089 -47
+KPX Oacute uni2088 -47
+KPX Oacute uni2087 -47
+KPX Oacute uni2086 -47
+KPX Oacute uni2085 -47
+KPX Oacute uni2084 -47
+KPX Oacute uni2083 -47
+KPX Oacute uni2082 -47
+KPX Oacute uni2081 -47
+KPX Oacute uni2080 -47
+KPX Oacute guillemotright.cap -7
+KPX Oacute guilsinglright.cap -7
+KPX Oacute guillemotright -7
+KPX Oacute guilsinglright -7
+KPX Oacute ellipsis -33
+KPX Oacute comma -33
+KPX Oacute period -33
+KPX Oacute lslash -7
+KPX Oacute uni1E3B -7
+KPX Oacute uni1E39 -7
+KPX Oacute uni1E37 -7
+KPX Oacute ldot -7
+KPX Oacute lcommaaccent -7
+KPX Oacute lcaron -7
+KPX Oacute lacute -7
+KPX Oacute kcommaaccent -7
+KPX Oacute uni1E25 -7
+KPX Oacute hcircumflex -7
+KPX Oacute uni1E2B -7
+KPX Oacute hbar -7
+KPX Oacute l -7
+KPX Oacute k -7
+KPX Oacute h -7
+KPX Oacute b -7
+KPX Oacute underscore -57
+KPX Oacute at.cap 13
+KPX Oacute AE -53
+KPX Oacute uni02B2 79
+KPX Oacute J.sups 79
+KPX Oacute one.cap -10
+KPX Oacute one.lf -10
+KPX Oacute thorn -10
+KPX Oacute bullet 14
+KPX Oacute backslash -3
+KPX Oacute V -33
+KPX Oacute zero.cap 7
+KPX Oacute zero.lfslash 7
+KPX Oacute zero.lf 7
+KPX Oacute u1F16B -29
+KPX Oacute u1F16A -29
+KPX Oacute uni2120 -29
+KPX Oacute trademark -29
+KPX Oacute three.cap -10
+KPX Oacute three.lf -10
+KPX Oacute eacute.sups 3
+KPX Oacute egrave.sups 3
+KPX Oacute uni1D58 3
+KPX Oacute uni1D57 3
+KPX Oacute uni02E2 3
+KPX Oacute q.sups 3
+KPX Oacute uni1D52 3
+KPX Oacute uni1D49 3
+KPX Oacute uni1D48 3
+KPX Oacute uni1D9C 3
+KPX Oacute uni1D43 3
+KPX Oacute U.sups 3
+KPX Oacute S.sups 3
+KPX Oacute Q.sups 3
+KPX Oacute O.sups 3
+KPX Oacute G.sups 3
+KPX Oacute C.sups 3
+KPX Oacute ordmasculine 3
+KPX Oacute ordfeminine 3
+KPX Oacute uni2079 -24
+KPX Oacute uni2078 -24
+KPX Oacute uni2077 -24
+KPX Oacute uni2076 -24
+KPX Oacute uni2075 -24
+KPX Oacute uni2074 -24
+KPX Oacute uni00B3 -24
+KPX Oacute uni00B2 -24
+KPX Oacute uni00B9 -24
+KPX Oacute uni2070 -24
+KPX Oacute uni02B7 -50
+KPX Oacute uni1D5B -50
+KPX Oacute Y.sups -50
+KPX Oacute W.sups -50
+KPX Oacute V.sups -50
+KPX Oacute T.sups -50
+KPX Oacute uni02B8 7
+KPX Oacute uni1D56 7
+KPX Oacute uni1D4D 7
+KPX Oacute seven.cap -14
+KPX Oacute seven.lf -14
+KPX Oacute registered -17
+KPX Oacute asterisk -17
+KPX Oacute quotedblleft -7
+KPX Oacute quoteleft -7
+KPX Oacute quotedbl -16
+KPX Oacute quotesingle -16
+KPX Oacute braceright.cap -20
+KPX Oacute bracketright.cap -20
+KPX Oacute parenright.cap -20
+KPX Oacute braceright -20
+KPX Oacute bracketright -20
+KPX Oacute parenright -20
+KPX Oacute uni2E3B 10
+KPX Oacute uni2E3A 10
+KPX Oacute horizontalbar.cap 10
+KPX Oacute emdash.cap 10
+KPX Oacute endash.cap 10
+KPX Oacute uni2010.cap 10
+KPX Oacute afii00208 10
+KPX Oacute figuredash 10
+KPX Oacute emdash 10
+KPX Oacute endash 10
+KPX Oacute uni2010 10
+KPX Oacute guillemotleft.cap 3
+KPX Oacute guilsinglleft.cap 3
+KPX Oacute guillemotleft 3
+KPX Oacute guilsinglleft 3
+KPX Oacute five.cap -7
+KPX Oacute five.lf -7
+KPX Oacute u1F12F 10
+KPX Oacute uni2117 10
+KPX Oacute copyright 10
+KPX Oacute uni1EF8 -26
+KPX Oacute uni1EF6 -26
+KPX Oacute Ygrave -26
+KPX Oacute uni1EF4 -26
+KPX Oacute uni1E8E -26
+KPX Oacute Ycircumflex -26
+KPX Oacute Ydieresis -26
+KPX Oacute Yacute -26
+KPX Oacute Y -26
+KPX Oacute Wgrave -23
+KPX Oacute Wdieresis -23
+KPX Oacute Wcircumflex -23
+KPX Oacute Wacute -23
+KPX Oacute W -23
+KPX Oacute Utilde -20
+KPX Oacute uni1EEE -20
+KPX Oacute uni1EEC -20
+KPX Oacute uni1EEA -20
